query,prediction
6512,TypeB
6513,TypeB
6514,TypeB
6515,TypeB
6516,TypeA
6517,TypeB
6518,TypeB
6519,TypeB
6520,TypeB
6521,TypeB
6522,TypeA
6523,TypeB
6524,TypeB
6525,TypeB
6526,TypeB
6527,TypeB
6528,TypeB
6529,TypeB
6530,TypeB
6531,TypeB
6532,TypeB
6533,TypeB
6534,TypeB
6535,TypeB
6536,TypeB
6537,TypeB
6538,TypeB
6539,TypeB
6540,TypeB
6541,TypeB
6542,TypeB
6543,TypeB
6544,TypeB
6545,TypeB
6546,TypeB
6547,TypeB
6548,TypeB
6549,TypeB
6550,TypeB
6551,TypeB
6552,TypeB
6553,TypeB
6554,TypeB
6555,TypeB
6556,TypeB
6557,TypeB
6558,TypeB
6559,TypeB
6560,TypeB
6561,TypeB
6562,TypeB
6563,TypeA
6564,TypeB
6565,TypeB
6566,TypeB
6567,TypeB
6568,TypeB
6569,TypeB
6570,TypeB
6571,TypeB
6572,TypeB
6573,TypeA
6574,TypeB
6575,TypeB
6576,TypeB
6577,TypeB
6578,TypeB
6579,TypeB
6580,TypeB
6581,TypeB
6582,TypeB
6583,TypeB
6584,TypeB
6585,TypeB
6586,TypeB
6587,TypeB
6588,TypeB
6589,TypeB
6590,TypeB
6591,TypeB
6592,TypeB
6593,TypeB
6594,TypeA
6595,TypeB
6596,TypeB
6597,TypeB
6598,TypeB
6599,TypeB
6600,TypeB
6601,TypeB
6602,TypeB
6603,TypeB
6604,TypeB
6605,TypeB
6606,TypeB
6607,TypeB
6608,TypeB
6609,TypeB
6610,TypeB
6611,TypeB
6612,TypeB
6613,TypeB
6614,TypeB
6615,TypeA
6616,TypeA
6617,TypeB
6618,TypeB
6619,TypeB
6620,TypeB
6621,TypeB
6622,TypeB
6623,TypeA
6624,TypeB
6625,TypeB
6626,TypeB
6627,TypeB
6628,TypeB
6629,TypeB
6630,TypeB
6631,TypeB
6632,TypeB
6633,TypeB
6634,TypeB
6635,TypeB
6636,TypeB
6637,TypeB
6638,TypeB
6639,TypeB
6640,TypeB
6641,TypeB
6642,TypeB
6643,TypeB
6644,TypeB
6645,TypeB
6646,TypeB
6647,TypeA
6648,TypeB
6649,TypeB
6650,TypeB
6651,TypeB
6652,TypeB
6653,TypeA
6654,TypeB
6655,TypeB
6656,TypeA
6657,TypeB
6658,TypeB
6659,TypeB
6660,TypeB
6661,TypeB
6662,TypeB
6663,TypeB
6664,TypeB
6665,TypeB
6666,TypeB
6667,TypeB
6668,TypeB
6669,TypeB
6670,TypeB
6671,TypeB
6672,TypeB
6673,TypeB
6674,TypeB
6675,TypeB
6676,TypeB
6677,TypeB
6678,TypeB
6679,TypeB
6680,TypeB
6681,TypeB
6682,TypeB
6683,TypeB
6684,TypeB
6685,TypeB
6686,TypeB
6687,TypeB
6688,TypeB
6689,TypeB
6690,TypeB
6691,TypeB
6692,TypeB
6693,TypeB
6694,TypeB
6695,TypeB
6696,TypeB
6697,TypeB
6698,TypeB
6699,TypeB
6700,TypeB
6701,TypeB
6702,TypeB
6703,TypeB
6704,TypeB
6705,TypeB
6706,TypeB
6707,TypeB
6708,TypeB
6709,TypeA
6710,TypeB
6711,TypeB
6712,TypeB
6713,TypeB
6714,TypeB
6715,TypeB
6716,TypeB
6717,TypeB
6718,TypeB
6719,TypeB
6720,TypeB
6721,TypeB
6722,TypeB
6723,TypeB
6724,TypeB
6725,TypeB
6726,TypeB
6727,TypeB
6728,TypeB
6729,TypeB
6730,TypeB
6731,TypeB
6732,TypeB
6733,TypeB
6734,TypeA
6735,TypeB
6736,TypeB
6737,TypeB
6738,TypeB
6739,TypeB
6740,TypeB
6741,TypeB
6742,TypeB
6743,TypeB
6744,TypeA
6745,TypeB
6746,TypeB
6747,TypeB
6748,TypeB
6749,TypeB
6750,TypeA
6751,TypeB
6752,TypeB
6753,TypeB
6754,TypeB
6755,TypeB
6756,TypeB
6757,TypeB
6758,TypeB
6759,TypeB
6760,TypeB
6761,TypeB
6762,TypeB
6763,TypeB
6764,TypeA
6765,TypeB
6766,TypeB
6767,TypeB
6768,TypeB
6769,TypeB
6770,TypeB
6771,TypeB
6772,TypeB
6773,TypeA
6774,TypeB
6775,TypeB
6776,TypeB
6777,TypeB
6778,TypeB
6779,TypeB
6780,TypeB
6781,TypeB
6782,TypeB
6783,TypeB
6784,TypeB
6785,TypeB
6786,TypeB
6787,TypeB
6788,TypeB
6789,TypeB
6790,TypeA
6791,TypeB
6792,TypeB
6793,TypeB
6794,TypeB
6795,TypeB
6796,TypeB
6797,TypeB
6798,TypeB
6799,TypeB
6800,TypeB
6801,TypeB
6802,TypeB
6803,TypeB
6804,TypeB
6805,TypeB
6806,TypeB
6807,TypeA
6808,TypeB
6809,TypeB
6810,TypeB
6811,TypeB
6812,TypeB
6813,TypeB
6814,TypeB
6815,TypeB
6816,TypeA
6817,TypeB
6818,TypeB
6819,TypeB
6820,TypeB
6821,TypeB
6822,TypeB
6823,TypeB
6824,TypeB
6825,TypeA
6826,TypeB
6827,TypeB
6828,TypeB
6829,TypeB
6830,TypeB
6831,TypeB
6832,TypeB
6833,TypeB
6834,TypeB
6835,TypeB
6836,TypeB
6837,TypeB
6838,TypeB
6839,TypeA
6840,TypeB
6841,TypeB
6842,TypeB
6843,TypeB
6844,TypeA
6845,TypeB
6846,TypeB
6847,TypeB
6848,TypeB
6849,TypeB
6850,TypeB
6851,TypeB
6852,TypeA
6853,TypeB
6854,TypeB
6855,TypeB
6856,TypeB
6857,TypeB
6858,TypeB
6859,TypeB
6860,TypeB
6861,TypeB
6862,TypeB
6863,TypeB
6864,TypeB
6865,TypeB
6866,TypeB
6867,TypeB
6868,TypeA
6869,TypeB
6870,TypeB
6871,TypeB
6872,TypeB
6873,TypeA
6874,TypeB
6875,TypeB
6876,TypeB
6877,TypeB
6878,TypeB
6879,TypeB
6880,TypeA
6881,TypeA
6882,TypeA
6883,TypeA
6884,TypeB
6885,TypeB
6886,TypeB
6887,TypeB
6888,TypeB
6889,TypeA
6890,TypeB
6891,TypeB
6892,TypeB
6893,TypeB
6894,TypeB
6895,TypeB
6896,TypeB
6897,TypeB
6898,TypeB
6899,TypeB
6900,TypeB
6901,TypeB
6902,TypeB
6903,TypeB
6904,TypeB
6905,TypeB
6906,TypeA
6907,TypeB
6908,TypeA
6909,TypeA
6910,TypeA
6911,TypeB
6912,TypeB
6913,TypeB
6914,TypeB
6915,TypeB
6916,TypeB
6917,TypeA
6918,TypeA
6919,TypeB
6920,TypeB
6921,TypeB
6922,TypeA
6923,TypeA
6924,TypeB
6925,TypeB
6926,TypeA
6927,TypeB
6928,TypeB
6929,TypeB
6930,TypeB
6931,TypeB
6932,TypeB
6933,TypeB
6934,TypeB
6935,TypeB
6936,TypeB
6937,TypeB
6938,TypeB
6939,TypeB
6940,TypeB
6941,TypeB
6942,TypeA
6943,TypeB
6944,TypeB
6945,TypeA
6946,TypeB
6947,TypeB
6948,TypeB
6949,TypeB
6950,TypeB
6951,TypeB
6952,TypeB
6953,TypeB
6954,TypeB
6955,TypeB
6956,TypeB
6957,TypeB
6958,TypeB
6959,TypeB
6960,TypeB
6961,TypeB
6962,TypeB
6963,TypeB
6964,TypeB
6965,TypeA
6966,TypeB
6967,TypeB
6968,TypeB
6969,TypeB
6970,TypeB
6971,TypeB
6972,TypeB
6973,TypeB
6974,TypeB
6975,TypeB
6976,TypeB
6977,TypeB
6978,TypeB
6979,TypeB
6980,TypeB
6981,TypeB
6982,TypeB
6983,TypeB
6984,TypeB
6985,TypeB
6986,TypeB
6987,TypeB
6988,TypeB
6989,TypeB
6990,TypeB
6991,TypeA
6992,TypeB
6993,TypeB
6994,TypeB
6995,TypeB
6996,TypeA
6997,TypeB
6998,TypeB
6999,TypeB
7000,TypeB
7001,TypeB
7002,TypeB
7003,TypeB
7004,TypeB
7005,TypeB
7006,TypeB
7007,TypeB
7008,TypeB
7009,TypeB
7010,TypeB
7011,TypeA
7012,TypeB
7013,TypeB
7014,TypeB
7015,TypeB
7016,TypeB
7017,TypeB
7018,TypeB
7019,TypeB
7020,TypeB
7021,TypeA
7022,TypeB
7023,TypeB
7024,TypeB
7025,TypeB
7026,TypeB
7027,TypeA
7028,TypeB
7029,TypeB
7030,TypeA
7031,TypeB
7032,TypeB
7033,TypeB
7034,TypeA
7035,TypeB
7036,TypeB
7037,TypeB
7038,TypeB
7039,TypeB
7040,TypeB
7041,TypeB
7042,TypeB
7043,TypeB
7044,TypeA
7045,TypeA
7046,TypeB
7047,TypeB
7048,TypeB
7049,TypeB
7050,TypeA
7051,TypeB
7052,TypeB
7053,TypeA
7054,TypeB
7055,TypeA
7056,TypeB
7057,TypeB
7058,TypeB
7059,TypeB
7060,TypeA
7061,TypeB
7062,TypeB
7063,TypeB
7064,TypeB
7065,TypeB
7066,TypeB
7067,TypeB
7068,TypeB
7069,TypeB
7070,TypeB
7071,TypeA
7072,TypeB
7073,TypeB
7074,TypeB
7075,TypeB
7076,TypeB
7077,TypeB
7078,TypeB
7079,TypeB
7080,TypeB
7081,TypeB
7082,TypeB
7083,TypeB
7084,TypeB
7085,TypeB
7086,TypeB
7087,TypeB
7088,TypeB
7089,TypeB
7090,TypeB
7091,TypeB
7092,TypeB
7093,TypeA
7094,TypeB
7095,TypeB
7096,TypeB
7097,TypeB
7098,TypeB
7099,TypeA
7100,TypeB
7101,TypeA
7102,TypeB
7103,TypeB
7104,TypeB
7105,TypeB
7106,TypeB
7107,TypeB
7108,TypeB
7109,TypeB
7110,TypeB
7111,TypeB
7112,TypeB
7113,TypeB
7114,TypeB
7115,TypeA
7116,TypeB
7117,TypeB
7118,TypeB
7119,TypeB
7120,TypeB
7121,TypeB
7122,TypeB
7123,TypeB
7124,TypeB
7125,TypeB
7126,TypeB
7127,TypeB
7128,TypeB
7129,TypeB
7130,TypeB
7131,TypeB
7132,TypeB
7133,TypeB
7134,TypeB
7135,TypeB
7136,TypeB
7137,TypeA
7138,TypeA
7139,TypeB
7140,TypeB
7141,TypeB
7142,TypeB
7143,TypeB
7144,TypeB
7145,TypeB
7146,TypeB
7147,TypeA
7148,TypeB
7149,TypeA
7150,TypeB
7151,TypeA
7152,TypeB
7153,TypeA
7154,TypeB
7155,TypeB
7156,TypeA
7157,TypeB
7158,TypeB
7159,TypeB
7160,TypeB
7161,TypeB
7162,TypeA
7163,TypeB
7164,TypeB
7165,TypeB
7166,TypeB
7167,TypeB
7168,TypeB
7169,TypeB
7170,TypeB
7171,TypeB
7172,TypeB
7173,TypeB
7174,TypeB
7175,TypeB
7176,TypeB
7177,TypeB
7178,TypeA
7179,TypeB
7180,TypeB
7181,TypeB
7182,TypeB
7183,TypeB
7184,TypeB
7185,TypeB
7186,TypeB
7187,TypeA
7188,TypeB
7189,TypeB
7190,TypeB
7191,TypeB
7192,TypeB
7193,TypeA
7194,TypeB
7195,TypeB
7196,TypeB
7197,TypeB
7198,TypeB
7199,TypeB
7200,TypeB
7201,TypeB
7202,TypeB
7203,TypeA
7204,TypeB
7205,TypeB
7206,TypeB
7207,TypeA
7208,TypeB
7209,TypeB
7210,TypeA
7211,TypeB
7212,TypeB
7213,TypeB
7214,TypeB
7215,TypeB
7216,TypeA
7217,TypeB
7218,TypeB
7219,TypeB
7220,TypeB
7221,TypeB
7222,TypeB
7223,TypeB
7224,TypeB
7225,TypeB
7226,TypeB
7227,TypeB
7228,TypeB
7229,TypeB
7230,TypeB
7231,TypeB
7232,TypeB
7233,TypeB
7234,TypeB
7235,TypeB
7236,TypeB
7237,TypeB
7238,TypeB
7239,TypeB
7240,TypeB
7241,TypeB
7242,TypeB
7243,TypeB
7244,TypeB
7245,TypeB
7246,TypeB
7247,TypeB
7248,TypeB
7249,TypeB
7250,TypeB
7251,TypeA
7252,TypeB
7253,TypeB
7254,TypeB
7255,TypeB
7256,TypeB
7257,TypeA
7258,TypeB
7259,TypeB
7260,TypeB
7261,TypeB
7262,TypeB
7263,TypeB
7264,TypeB
7265,TypeB
7266,TypeB
7267,TypeB
7268,TypeB
7269,TypeB
7270,TypeB
7271,TypeB
7272,TypeB
7273,TypeB
7274,TypeB
7275,TypeB
7276,TypeB
7277,TypeA
7278,TypeB
7279,TypeA
7280,TypeB
7281,TypeB
7282,TypeB
7283,TypeB
7284,TypeA
7285,TypeB
7286,TypeB
7287,TypeB
7288,TypeB
7289,TypeB
7290,TypeB
7291,TypeB
7292,TypeB
7293,TypeB
7294,TypeB
7295,TypeB
7296,TypeB
7297,TypeB
7298,TypeA
7299,TypeA
7300,TypeB
7301,TypeB
7302,TypeB
7303,TypeB
7304,TypeB
7305,TypeA
7306,TypeB
7307,TypeB
7308,TypeB
7309,TypeA
7310,TypeB
7311,TypeB
7312,TypeB
7313,TypeB
7314,TypeB
7315,TypeB
7316,TypeB
7317,TypeB
7318,TypeA
7319,TypeA
7320,TypeB
7321,TypeB
7322,TypeB
7323,TypeB
7324,TypeB
7325,TypeB
7326,TypeB
7327,TypeB
7328,TypeB
7329,TypeB
7330,TypeB
7331,TypeB
7332,TypeA
7333,TypeA
7334,TypeB
7335,TypeB
7336,TypeB
7337,TypeB
7338,TypeA
7339,TypeB
7340,TypeB
7341,TypeB
7342,TypeB
7343,TypeB
7344,TypeB
7345,TypeB
7346,TypeB
7347,TypeA
7348,TypeB
7349,TypeB
7350,TypeB
7351,TypeB
7352,TypeA
7353,TypeB
7354,TypeA
7355,TypeB
7356,TypeB
7357,TypeB
7358,TypeA
7359,TypeB
7360,TypeB
7361,TypeB
7362,TypeB
7363,TypeB
7364,TypeB
7365,TypeB
7366,TypeA
7367,TypeB
7368,TypeB
7369,TypeB
7370,TypeB
7371,TypeB
7372,TypeA
7373,TypeB
7374,TypeA
7375,TypeA
7376,TypeB
7377,TypeB
7378,TypeB
7379,TypeB
7380,TypeB
7381,TypeA
7382,TypeA
7383,TypeB
7384,TypeB
7385,TypeA
7386,TypeB
7387,TypeB
7388,TypeB
7389,TypeB
7390,TypeB
7391,TypeB
7392,TypeB
7393,TypeB
7394,TypeA
7395,TypeB
7396,TypeB
7397,TypeA
7398,TypeA
7399,TypeA
7400,TypeA
7401,TypeB
7402,TypeB
7403,TypeB
7404,TypeB
7405,TypeB
7406,TypeB
7407,TypeA
7408,TypeA
7409,TypeB
7410,TypeB
7411,TypeB
7412,TypeB
7413,TypeB
7414,TypeB
7415,TypeB
7416,TypeB
7417,TypeA
7418,TypeA
7419,TypeB
7420,TypeB
7421,TypeA
7422,TypeB
7423,TypeB
7424,TypeB
7425,TypeB
7426,TypeB
7427,TypeB
7428,TypeB
7429,TypeA
7430,TypeA
7431,TypeB
7432,TypeB
7433,TypeB
7434,TypeB
7435,TypeB
7436,TypeA
7437,TypeB
7438,TypeB
7439,TypeB
7440,TypeA
7441,TypeB
7442,TypeB
7443,TypeA
7444,TypeB
7445,TypeB
7446,TypeB
7447,TypeB
7448,TypeA
7449,TypeB
7450,TypeB
7451,TypeB
7452,TypeA
7453,TypeB
7454,TypeA
7455,TypeB
7456,TypeB
7457,TypeB
7458,TypeB
7459,TypeB
7460,TypeB
7461,TypeB
7462,TypeB
7463,TypeB
7464,TypeB
7465,TypeB
7466,TypeB
7467,TypeB
7468,TypeB
7469,TypeB
7470,TypeB
7471,TypeB
7472,TypeB
7473,TypeB
7474,TypeB
7475,TypeB
7476,TypeA
7477,TypeB
7478,TypeB
7479,TypeB
7480,TypeB
7481,TypeB
7482,TypeB
7483,TypeB
7484,TypeB
7485,TypeB
7486,TypeB
7487,TypeB
7488,TypeB
7489,TypeB
7490,TypeB
7491,TypeB
7492,TypeB
7493,TypeB
7494,TypeB
7495,TypeB
7496,TypeB
7497,TypeB
7498,TypeB
7499,TypeB
7500,TypeB
7501,TypeB
7502,TypeB
7503,TypeB
7504,TypeB
7505,TypeB
7506,TypeB
7507,TypeB
7508,TypeB
7509,TypeB
7510,TypeB
7511,TypeB
7512,TypeB
7513,TypeB
7514,TypeB
7515,TypeB
7516,TypeB
7517,TypeB
7518,TypeB
7519,TypeB
7520,TypeB
7521,TypeA
7522,TypeB
7523,TypeB
7524,TypeB
7525,TypeB
7526,TypeB
7527,TypeB
7528,TypeB
7529,TypeB
7530,TypeB
7531,TypeB
7532,TypeB
7533,TypeB
7534,TypeB
7535,TypeB
7536,TypeB
7537,TypeB
7538,TypeB
7539,TypeB
7540,TypeB
7541,TypeB
7542,TypeB
7543,TypeB
7544,TypeB
7545,TypeB
7546,TypeB
7547,TypeB
7548,TypeB
7549,TypeB
7550,TypeB
7551,TypeB
7552,TypeB
7553,TypeB
7554,TypeB
7555,TypeB
7556,TypeB
7557,TypeB
7558,TypeB
7559,TypeB
7560,TypeB
7561,TypeB
7562,TypeB
7563,TypeB
7564,TypeB
7565,TypeB
7566,TypeB
7567,TypeB
7568,TypeB
7569,TypeB
7570,TypeB
7571,TypeB
7572,TypeB
7573,TypeB
7574,TypeB
7575,TypeB
7576,TypeB
7577,TypeB
7578,TypeB
7579,TypeB
7580,TypeB
7581,TypeB
7582,TypeB
7583,TypeB
7584,TypeB
7585,TypeB
7586,TypeB
7587,TypeB
7588,TypeB
7589,TypeB
7590,TypeB
7591,TypeB
7592,TypeB
7593,TypeB
7594,TypeB
7595,TypeB
7596,TypeB
7597,TypeB
7598,TypeB
7599,TypeB
7600,TypeB
7601,TypeB
7602,TypeB
7603,TypeB
7604,TypeB
7605,TypeB
7606,TypeB
7607,TypeB
7608,TypeB
7609,TypeB
7610,TypeB
7611,TypeB
7612,TypeA
7613,TypeA
7614,TypeB
7615,TypeB
7616,TypeB
7617,TypeB
7618,TypeB
7619,TypeB
7620,TypeB
7621,TypeB
7622,TypeB
7623,TypeB
7624,TypeB
7625,TypeB
7626,TypeB
7627,TypeB
7628,TypeB
7629,TypeB
7630,TypeB
7631,TypeB
7632,TypeB
7633,TypeB
7634,TypeB
7635,TypeB
7636,TypeB
7637,TypeB
7638,TypeB
7639,TypeB
7640,TypeB
7641,TypeB
7642,TypeB
7643,TypeB
7644,TypeB
7645,TypeB
7646,TypeB
7647,TypeB
7648,TypeB
7649,TypeB
7650,TypeB
7651,TypeB
7652,TypeB
7653,TypeB
7654,TypeA
7655,TypeB
7656,TypeB
7657,TypeB
7658,TypeB
7659,TypeB
7660,TypeB
7661,TypeB
7662,TypeB
7663,TypeB
7664,TypeB
7665,TypeB
7666,TypeB
7667,TypeB
7668,TypeB
7669,TypeB
7670,TypeB
7671,TypeB
7672,TypeB
7673,TypeB
7674,TypeB
7675,TypeB
7676,TypeB
7677,TypeB
7678,TypeB
7679,TypeB
7680,TypeB
7681,TypeB
7682,TypeB
7683,TypeB
7684,TypeB
7685,TypeB
7686,TypeB
7687,TypeB
7688,TypeB
7689,TypeB
7690,TypeB
7691,TypeB
7692,TypeB
7693,TypeB
7694,TypeB
7695,TypeB
7696,TypeB
7697,TypeB
7698,TypeB
7699,TypeB
7700,TypeB
7701,TypeB
7702,TypeB
7703,TypeB
7704,TypeB
7705,TypeB
7706,TypeB
7707,TypeB
7708,TypeB
7709,TypeB
7710,TypeB
7711,TypeB
7712,TypeB
7713,TypeB
7714,TypeA
7715,TypeB
7716,TypeB
7717,TypeB
7718,TypeB
7719,TypeB
7720,TypeB
7721,TypeB
7722,TypeB
7723,TypeB
7724,TypeB
7725,TypeB
7726,TypeB
7727,TypeB
7728,TypeB
7729,TypeB
7730,TypeB
7731,TypeB
7732,TypeB
7733,TypeB
7734,TypeB
7735,TypeB
7736,TypeB
7737,TypeB
7738,TypeB
7739,TypeB
7740,TypeB
7741,TypeB
7742,TypeB
7743,TypeB
7744,TypeB
7745,TypeB
7746,TypeB
7747,TypeB
7748,TypeB
7749,TypeB
7750,TypeB
7751,TypeB
7752,TypeB
7753,TypeB
7754,TypeB
7755,TypeB
7756,TypeB
7757,TypeB
7758,TypeA
7759,TypeB
7760,TypeB
7761,TypeB
7762,TypeB
7763,TypeB
7764,TypeB
7765,TypeB
7766,TypeB
7767,TypeB
7768,TypeB
7769,TypeB
7770,TypeA
7771,TypeB
7772,TypeB
7773,TypeB
7774,TypeB
7775,TypeA
7776,TypeB
7777,TypeB
7778,TypeB
7779,TypeB
7780,TypeB
7781,TypeB
7782,TypeB
7783,TypeB
7784,TypeB
7785,TypeB
7786,TypeB
7787,TypeB
7788,TypeB
7789,TypeB
7790,TypeB
7791,TypeB
7792,TypeB
7793,TypeB
7794,TypeA
7795,TypeB
7796,TypeB
7797,TypeB
7798,TypeB
7799,TypeB
7800,TypeB
7801,TypeB
7802,TypeB
7803,TypeB
7804,TypeB
7805,TypeB
7806,TypeB
7807,TypeB
7808,TypeB
7809,TypeB
7810,TypeB
7811,TypeB
7812,TypeB
7813,TypeB
7814,TypeB
7815,TypeB
7816,TypeB
7817,TypeB
7818,TypeB
7819,TypeB
7820,TypeB
7821,TypeB
7822,TypeB
7823,TypeB
7824,TypeB
7825,TypeB
7826,TypeB
7827,TypeA
7828,TypeB
7829,TypeB
7830,TypeB
7831,TypeA
7832,TypeA
7833,TypeB
7834,TypeB
7835,TypeB
7836,TypeB
7837,TypeB
7838,TypeB
7839,TypeB
7840,TypeB
7841,TypeB
7842,TypeB
7843,TypeB
7844,TypeB
7845,TypeB
7846,TypeB
7847,TypeB
7848,TypeB
7849,TypeB
7850,TypeB
7851,TypeB
7852,TypeB
7853,TypeB
7854,TypeB
7855,TypeB
7856,TypeB
7857,TypeB
7858,TypeB
7859,TypeB
7860,TypeB
7861,TypeB
7862,TypeB
7863,TypeB
7864,TypeB
7865,TypeB
7866,TypeB
7867,TypeB
7868,TypeB
7869,TypeA
7870,TypeB
7871,TypeB
7872,TypeB
7873,TypeB
7874,TypeB
7875,TypeB
7876,TypeB
7877,TypeB
7878,TypeB
7879,TypeB
7880,TypeB
7881,TypeB
7882,TypeB
7883,TypeB
7884,TypeB
7885,TypeB
7886,TypeB
7887,TypeB
7888,TypeB
7889,TypeA
7890,TypeB
7891,TypeB
7892,TypeB
7893,TypeB
7894,TypeB
7895,TypeB
7896,TypeB
7897,TypeB
7898,TypeB
7899,TypeB
7900,TypeB
7901,TypeB
7902,TypeB
7903,TypeB
7904,TypeA
7905,TypeB
7906,TypeB
7907,TypeB
7908,TypeB
7909,TypeB
7910,TypeB
7911,TypeB
7912,TypeB
7913,TypeB
7914,TypeB
7915,TypeB
7916,TypeB
7917,TypeA
7918,TypeB
7919,TypeB
7920,TypeB
7921,TypeB
7922,TypeA
7923,TypeB
7924,TypeB
7925,TypeB
7926,TypeB
7927,TypeB
7928,TypeB
7929,TypeB
7930,TypeB
7931,TypeB
7932,TypeB
7933,TypeB
7934,TypeB
7935,TypeB
7936,TypeB
7937,TypeB
7938,TypeB
7939,TypeB
7940,TypeB
7941,TypeB
7942,TypeB
7943,TypeB
7944,TypeB
7945,TypeB
7946,TypeB
7947,TypeB
7948,TypeB
7949,TypeB
7950,TypeB
7951,TypeB
7952,TypeB
7953,TypeB
7954,TypeB
7955,TypeB
7956,TypeB
7957,TypeB
7958,TypeB
7959,TypeB
7960,TypeB
7961,TypeA
7962,TypeB
7963,TypeB
7964,TypeB
7965,TypeB
7966,TypeB
7967,TypeB
7968,TypeB
7969,TypeB
7970,TypeB
7971,TypeB
7972,TypeB
7973,TypeB
7974,TypeB
7975,TypeB
7976,TypeB
7977,TypeB
7978,TypeB
7979,TypeB
7980,TypeB
7981,TypeB
7982,TypeA
7983,TypeA
7984,TypeB
7985,TypeB
7986,TypeB
7987,TypeB
7988,TypeB
7989,TypeB
7990,TypeB
7991,TypeB
7992,TypeB
7993,TypeB
7994,TypeB
7995,TypeB
7996,TypeB
7997,TypeB
7998,TypeB
7999,TypeB
8000,TypeB
8001,TypeB
8002,TypeB
8003,TypeB
8004,TypeB
8005,TypeB
8006,TypeB
8007,TypeB
8008,TypeB
8009,TypeB
8010,TypeB
8011,TypeB
8012,TypeB
8013,TypeB
8014,TypeB
8015,TypeB
8016,TypeB
8017,TypeB
8018,TypeB
8019,TypeB
8020,TypeB
8021,TypeB
8022,TypeB
8023,TypeB
8024,TypeB
8025,TypeB
8026,TypeB
8027,TypeB
8028,TypeB
8029,TypeB
8030,TypeB
8031,TypeB
8032,TypeB
8033,TypeB
8034,TypeB
8035,TypeB
8036,TypeB
8037,TypeB
8038,TypeB
8039,TypeB
8040,TypeB
8041,TypeA
8042,TypeB
8043,TypeB
8044,TypeB
8045,TypeB
8046,TypeA
8047,TypeB
8048,TypeB
8049,TypeB
8050,TypeB
8051,TypeB
8052,TypeA
8053,TypeB
8054,TypeB
8055,TypeB
8056,TypeB
8057,TypeA
8058,TypeB
8059,TypeB
8060,TypeB
8061,TypeB
8062,TypeA
8063,TypeB
8064,TypeB
8065,TypeB
8066,TypeB
8067,TypeB
8068,TypeA
8069,TypeB
8070,TypeB
8071,TypeB
8072,TypeB
8073,TypeB
8074,TypeB
8075,TypeB
8076,TypeB
8077,TypeB
8078,TypeB
8079,TypeB
8080,TypeB
8081,TypeB
8082,TypeB
8083,TypeB
8084,TypeB
8085,TypeB
8086,TypeB
8087,TypeB
8088,TypeB
8089,TypeB
8090,TypeB
8091,TypeB
8092,TypeB
8093,TypeB
8094,TypeB
8095,TypeB
8096,TypeB
8097,TypeB
8098,TypeB
8099,TypeA
8100,TypeB
8101,TypeB
8102,TypeB
8103,TypeA
8104,TypeB
8105,TypeB
8106,TypeB
8107,TypeB
8108,TypeB
8109,TypeB
8110,TypeB
8111,TypeB
8112,TypeB
8113,TypeB
8114,TypeB
8115,TypeB
8116,TypeB
8117,TypeB
8118,TypeB
8119,TypeB
8120,TypeB
8121,TypeB
8122,TypeB
8123,TypeB
8124,TypeB
8125,TypeB
8126,TypeB
8127,TypeB
8128,TypeB
8129,TypeB
8130,TypeB
8131,TypeB
8132,TypeB
8133,TypeB
8134,TypeB
8135,TypeB
8136,TypeB
8137,TypeB
8138,TypeB
8139,TypeB
8140,TypeB
8141,TypeB
8142,TypeB
8143,TypeB
8144,TypeB
8145,TypeB
8146,TypeB
8147,TypeB
8148,TypeB
8149,TypeB
8150,TypeB
8151,TypeB
8152,TypeB
8153,TypeA
8154,TypeB
8155,TypeB
8156,TypeB
8157,TypeA
8158,TypeB
8159,TypeB
8160,TypeB
8161,TypeB
8162,TypeB
8163,TypeB
8164,TypeA
8165,TypeB
8166,TypeB
8167,TypeB
8168,TypeB
8169,TypeB
8170,TypeB
8171,TypeB
8172,TypeB
8173,TypeB
8174,TypeB
8175,TypeB
8176,TypeB
8177,TypeB
8178,TypeB
8179,TypeB
8180,TypeB
8181,TypeB
8182,TypeB
8183,TypeB
8184,TypeB
8185,TypeB
8186,TypeB
8187,TypeB
8188,TypeB
8189,TypeB
8190,TypeB
8191,TypeB
8192,TypeB
8193,TypeB
8194,TypeA
8195,TypeB
8196,TypeB
8197,TypeB
8198,TypeB
8199,TypeB
8200,TypeB
8201,TypeB
8202,TypeB
8203,TypeB
8204,TypeB
8205,TypeB
8206,TypeB
8207,TypeB
8208,TypeB
8209,TypeB
8210,TypeA
8211,TypeB
8212,TypeB
8213,TypeA
8214,TypeB
8215,TypeA
8216,TypeB
8217,TypeB
8218,TypeB
8219,TypeB
8220,TypeB
8221,TypeB
8222,TypeB
8223,TypeB
8224,TypeB
8225,TypeB
8226,TypeB
8227,TypeB
8228,TypeB
8229,TypeB
8230,TypeB
8231,TypeB
8232,TypeB
8233,TypeB
8234,TypeB
8235,TypeB
8236,TypeB
8237,TypeB
8238,TypeB
8239,TypeB
8240,TypeB
8241,TypeB
8242,TypeB
8243,TypeB
8244,TypeB
8245,TypeB
8246,TypeB
8247,TypeB
8248,TypeB
8249,TypeB
8250,TypeB
8251,TypeB
8252,TypeB
8253,TypeB
8254,TypeB
8255,TypeB
8256,TypeB
8257,TypeB
8258,TypeB
8259,TypeB
8260,TypeB
